TestCaseNo,Feature,Type,MethodType,Action,SubAction,Time1,Time2,Name,Title,Subject,Body,Description,Expires,Published,Address,IsQuestion,Reply,AssignedTo,IssueStatus,Priority,Category,RelatedIssues,Comments,StartDate,DueDate,URL,Notes,PercentageCompletion,Question,Answer,isResponseRequired?,enforceUnique?,Choice1,Choice2,Choice3,DisplayChoiceUsing,FillIn?,DefaultValue,Responce,Document,Data,Version,DatePictureTaken,Keywords,PreviewImage,Typethedescription,ReportDescription,Owner,ReportCategory,ReportStatus,Upload,Author,PreviewImageURL,Copyright,File,FileType,ContentType,ContentSubType,ActionType,ResourceName,ResourceURL,TestScenario
TCO365SP237,SiteTemplate,Enterprise Wiki,,Create Page,Upload File,1457350895000,1457350879000,TCO365SP237 Name,,,TCO365SP237 Content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Desert.jpg,File - Image,Enterprise Wiki,Wiki Page,Updated,Pages,/subSiteLevelLists/enterWiki/Pages,Create Enterprise Wiki Page and Upload a File with size greater than 32KB
TCO365SP239,SiteTemplate,Enterprise Wiki,,Create Page,Upload File,1457351250000,1457351244000,TCO365SP239 Name,,,TCO365SP239 Content,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,thor.jpg,File - Image,Enterprise Wiki,Wiki Page,Updated,Pages,/subSiteLevelLists/enterWiki/Pages,Create Enterprise Wiki Page and Upload a File with size less than 32KB
TCO365SP244,SiteTemplate,Enterprise Wiki,,Add Category,Content,1457352525000,,TCO365SP244 Name,,,TCO365SP244 Content,,,,,,,,,,TCO365SP244 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCO365SP244 Name.aspx,,Enterprise Wiki,Wiki Page,Updated,Pages,/subSiteLevelLists/enterWiki/Pages,Create Enterprise Wiki Page
TCO365SP246,SiteTemplate,Enterprise Wiki,,Add Category,Content,1457352912000,,TCO365SP245 Name,,,TCO365SP246 Content,,,,,,,,,,TCO365SP246 Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCO365SP246 Name.aspx,,Enterprise Wiki,Wiki Page,Updated,Pages,/subSiteLevelLists/enterWiki/Pages,Create Enterprise Wiki Page
TCO365SP247,SiteTemplate,Enterprise Wiki,,Add Category,Content,1457353100000,,TCO365SP247 Name,,,TCO365SP247 Content,,,,,,,,,,TCO365SP247 Max characters - 1111111111111111111111111111111111111111111111111111111111111112222222222222222222222222222222222222222222222222222222222222222222222222222222233333333333333333333333333333333333333333333333333333334444444444444444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TCO365SP247 Name.aspx,,Enterprise Wiki,Wiki Page,Updated,Pages,/subSiteLevelLists/enterWiki/Pages,Create Enterprise Wiki Page
TCO365SP471,Other Apps,Microfeed,,Create Post,,1457375400000,,,TCO365SP471 इंग्रजी भाषेत काही मूल्य,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NewsFeed,Post,Created,MicroFeed,/subSiteLevelLists/Lists/PublishedFeed,Create a MicroFeed with Multibyte Characters
TCO365SP472,Other Apps,Microfeed,,Create Post,,1457375400000,,,TCO365SP472 !@#$%^&*()-+=<>?&:;/\,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NewsFeed,Post,Created,MicroFeed,/subSiteLevelLists/Lists/PublishedFeed,Create a MicroFeed with Special Characters
TCO365SP473,Other Apps,Microfeed,,Create Post,,1457417597164,,,TCO365SP473 Alphanumeric1234567890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NewsFeed,Post,Created,MicroFeed,/subSiteLevelLists/Lists/PublishedFeed,Create a MicroFeed with Alpha Numeric Characters
TCO365SP474,Other Apps,Microfeed,,Create Post,,1457417727144,,,TCO365SP474 Max characters - 1111111111111111111111111111111111111111111111111111111111111122222222222222222222222222222222222222222222222222222222222222222222222222222222333333333333333333333333333333333333333333333333333333344444444444444444444444444444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NewsFeed,Post,Created,MicroFeed,/subSiteLevelLists/Lists/PublishedFeed,Create a MicroFeed with Maximum Characters
TCO365SP481,Other Apps,Microfeed,,Reply Post,,1457418076000,1457375400000,,TCO365SP481 Post,,,,,,,,TCO365SP481 Reply,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NewsFeed,Reply,Created,MicroFeed,/subSiteLevelLists/Lists/PublishedFeed,Reply to a MicroFeed
TCO365SP27,SiteTemplate,Enterprise Search Center,,Create Site,,1457418926000,,,Enterprise Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/enterSea/_catalogs/masterpage,Create Enterprise Search Center Site
TCO365SP28,SiteTemplate,Basic Search Center,,Create Site,,1457419060000,,,Basic Search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/basicSea/_catalogs/masterpage,Create Basic Search Center Site
TCO365SP29,SiteTemplate,Visio Process Repository,,Create Site,,1457420341000,,,Visio Process Repository,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/visProRep/_catalogs/masterpage,Create Visio Process Repository Site
TCO365SP23,SiteTemplate,Publishing Site,,Create Site,,1457421340000,,,Publishing Site,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/publishSite/_catalogs/masterpage,Publish Site
TCO365SP24,SiteTemplate,Publishing Site,,Publish Site,,1457421537000,,,Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Welcome Page,,Updated,Pages,/subSiteLevelLists/publishSite/Pages,Publish Site
TCO365SP25,SiteTemplate,Publishing Site With Wrokflow,,Create Site,,1457422102000,,,Publishing Site With Wrokflow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/pubSiteWorkFlow/_catalogs/masterpage,Create Basic Search Center Site
TCO365SP26,SiteTemplate,Publishing Site With Wrokflow,,Publish Site,,1457422417000,,,Home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Welcome Page,,Updated,Pages,/subSiteLevelLists/pubSiteWorkFlow/Pages,Publish Site
TCO365SP17,SiteTemplate,Document Center,,Upload a Document,,1458126507000,,,readme.txt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,readme.txt,,File - All Other,File,Updated,Documents,/subSiteLevelLists/documentCen/Documents,Upload a document
TCO365SP7,SiteTemplate,Document Work Space,,Create Site,,1458130328000,,,Document Work Space,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,v4.master,,Master Page,,Created,Master Page Gallery,/subSiteLevelLists/Decument%20For%20Work%20Space/_catalogs/masterpage,Create Document Work Space Site
